age,62,size,"2,097166",IQ,83,weight,100
age,41,size,"1,299495",IQ,67,weight,68
age,61,size,"1,981413",IQ,114,weight,90
age,42,size,"1,744265",IQ,80,weight,105
age,21,size,"1,306891",IQ,105,weight,75
age,28,size,"1,311281",IQ,111,weight,116
age,43,size,"1,771286",IQ,69,weight,97
age,44,size,"2,092186",IQ,56,weight,60
age,37,size,"1,894722",IQ,118,weight,61
age,68,size,"1,587259",IQ,68,weight,65
age,48,size,"1,835428",IQ,56,weight,59
age,43,size,"1,744538",IQ,66,weight,63
age,55,size,"1,665002",IQ,77,weight,54
age,59,size,"1,249942",IQ,108,weight,83
age,66,size,"1,544475",IQ,117,weight,107
age,20,size,"1,230097",IQ,116,weight,78
age,29,size,"1,94685",IQ,61,weight,118
age,46,size,"1,573578",IQ,63,weight,73
age,37,size,"1,410547",IQ,84,weight,103
age,26,size,"1,381261",IQ,52,weight,114
age,35,size,"1,647334",IQ,58,weight,78
age,64,size,"1,267639",IQ,104,weight,54
age,47,size,"1,941535",IQ,59,weight,81
age,35,size,"1,830804",IQ,113,weight,58
age,41,size,"1,512272",IQ,76,weight,104
age,24,size,"1,577751",IQ,58,weight,92
age,47,size,"1,49421",IQ,102,weight,66
age,60,size,"1,293204",IQ,99,weight,83
age,19,size,"1,444027",IQ,114,weight,62
age,31,size,"1,216692",IQ,99,weight,73
age,18,size,"2,099568",IQ,70,weight,61
age,43,size,"1,329578",IQ,95,weight,67
age,44,size,"1,79841",IQ,79,weight,106
age,63,size,"1,728628",IQ,100,weight,63
age,23,size,"2,061602",IQ,101,weight,90
age,31,size,"1,787077",IQ,62,weight,56
age,51,size,"1,975517",IQ,77,weight,51
age,20,size,"1,988909",IQ,96,weight,113
age,41,size,"1,784948",IQ,101,weight,112
age,63,size,"1,420067",IQ,53,weight,55
age,54,size,"1,35136",IQ,69,weight,97
age,60,size,"1,693124",IQ,81,weight,114
age,38,size,"1,884099",IQ,89,weight,92
age,68,size,"1,72894",IQ,58,weight,111
age,66,size,"1,771796",IQ,64,weight,78
age,28,size,"1,873183",IQ,91,weight,59
age,63,size,"1,611129",IQ,61,weight,96
age,67,size,"1,279995",IQ,76,weight,83
age,30,size,"1,416416",IQ,53,weight,64
age,57,size,"1,214288",IQ,56,weight,52
age,32,size,"1,219779",IQ,83,weight,63
age,24,size,"1,52283",IQ,53,weight,75
age,51,size,"1,731209",IQ,102,weight,58
age,63,size,"1,671834",IQ,71,weight,104
age,37,size,"2,075051",IQ,116,weight,91
age,26,size,"1,691873",IQ,62,weight,104
age,50,size,"1,337781",IQ,84,weight,102
age,31,size,"1,759551",IQ,108,weight,62
age,46,size,"1,9841",IQ,85,weight,88
age,36,size,"1,202635",IQ,79,weight,116
age,18,size,"1,417798",IQ,101,weight,52
age,54,size,"1,952216",IQ,57,weight,99
age,35,size,"1,523143",IQ,86,weight,97
age,19,size,"2,062258",IQ,65,weight,107
age,33,size,"1,446134",IQ,61,weight,105
